unit_id,unit,size,label
1,Motorised Infantry,1,X - Company
1,Motorised Infantry,2,XX - Battalion
1,Motorised Infantry,3,XXX - Brigade
1,Motorised Infantry,4,XXXX - Division
1,Motorised Infantry,5,XXXXX - Corps
2,Mechanised Infantry,1,X - Company
2,Mechanised Infantry,2,XX - Battalion
2,Mechanised Infantry,3,XXX - Brigade
2,Mechanised Infantry,4,XXXX - Division
2,Mechanised Infantry,5,XXXXX - Corps
3,Armoured,1,X - Company
3,Armoured,2,XX - Battalion
3,Armoured,3,XXX - Brigade
3,Armoured,4,XXXX - Division
3,Armoured,5,XXXXX - Corps
4,Engineer,1,X - Company
4,Engineer,2,XX - Battalion
4,Engineer,3,XXX - Brigade
4,Engineer,4,XXXX - Division
4,Engineer,5,XXXXX - Corps
5,Logistics,1,X - Company
5,Logistics,2,XX - Battalion
5,Logistics,3,XXX - Brigade
5,Logistics,4,XXXX - Division
5,Logistics,5,XXXXX - Corps
6,HQ,1,X - Company
6,HQ,2,XX - Battalion
6,HQ,3,XXX - Brigade
6,HQ,4,XXXX - Division
6,HQ,5,XXXXX - Corps
7,National Guard,1,X - Company
7,National Guard,2,XX - Battalion
7,National Guard,3,XXX - Brigade
7,National Guard,4,XXXX - Division
7,National Guard,5,XXXXX - Corps
8,Attack Helicopter,1,X - Detachment
8,Attack Helicopter,2,XX - Element
8,Attack Helicopter,3,XXX - Air Calvary
8,Attack Helicopter,4,XXXX - Rotor WIng
9,Artillery,1,X - Platoon
9,Artillery,2,XX - Section
9,Artillery,3,XXX - Battery
9,Artillery,4,XXXX - Regiment
10,Mechanised Artillery,1,X - Platoon
10,Mechanised Artillery,2,XX - Section
10,Mechanised Artillery,3,XXX - Battery
10,Mechanised Artillery,4,XXXX - Regiment
11,Coastal Defence,1,X - Platoon
11,Coastal Defence,2,XX - Section
11,Coastal Defence,3,XXX - Battery
11,Coastal Defence,4,XXXX - Regiment
12,Anti-Air,1,X - Platoon
12,Anti-Air,2,XX - Section
12,Anti-Air,3,XXX - Battery
12,Anti-Air,4,XXXX - Regiment
13,Air Superiority Fighter,1,X - Pair
13,Air Superiority Fighter,2,XX - Flight
13,Air Superiority Fighter,3,XXX - Squadron
13,Air Superiority Fighter,4,XXXX - Wing
13,Air Superiority Fighter,5,XXXXX - Group
14,Multi-role Fighter,1,X - Pair
14,Multi-role Fighter,2,XX - Flight
14,Multi-role Fighter,3,XXX - Squadron
14,Multi-role Fighter,4,XXXX - Wing
14,Multi-role Fighter,5,XXXXX - Group
15,Attack Fighter,1,X - Pair
15,Attack Fighter,2,XX - Flight
15,Attack Fighter,3,XXX - Squadron
15,Attack Fighter,4,XXXX - Wing
15,Attack Fighter,5,XXXXX - Group
16,Bomber,1,X - Pair
16,Bomber,2,XX - Flight
16,Bomber,3,XXX - Squadron
16,Bomber,4,XXXX - Wing
